1576213738.273144 server started (10999): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1576213738.273161 on Linux 5.0.0-37-generic #40~18.04.1-Ubuntu SMP Thu Nov 14 12:06:39 UTC 2019; libevent 2.1.8-stable (poll)
1576213738.273765 add peer 0x559f036e2d40: 8 (0x559f036e24f0)
1576213738.273772 new client 0x559f036e24f0
1576213738.273786 loading /etc/tmux.conf
1576213738.273795 loading /home/hakn/.tmux.conf
1576213738.273800 server loop enter
1576213738.273873 peer 0x559f036e2d40 message 100
1576213738.273878 client 0x559f036e24f0 IDENTIFY_FLAGS 0x10000
1576213738.273880 peer 0x559f036e2d40 message 101
1576213738.273882 client 0x559f036e24f0 IDENTIFY_TERM xterm-256color
1576213738.273884 peer 0x559f036e2d40 message 102
1576213738.273886 client 0x559f036e24f0 IDENTIFY_TTYNAME /dev/pts/0
1576213738.273887 peer 0x559f036e2d40 message 108
1576213738.273892 client 0x559f036e24f0 IDENTIFY_CWD /home/hakn/projects/PPP/find_subarray_increment
1576213738.273893 peer 0x559f036e2d40 message 104
1576213738.273895 client 0x559f036e24f0 IDENTIFY_STDIN 6
1576213738.273898 cmdq_next <global>: enter
1576213738.273900 cmdq_next <global>: command[bind-key] (0), flags 0
1576213887.712311 /dev/pts/0: k
1576213887.712319 /dev/pts/0: e
1576213887.712326 /dev/pts/0: y
1576213887.712336 /dev/pts/0: \033[4C
1576213887.712344 /dev/pts/0: -
1576213887.712351 /dev/pts/0: T
1576213887.712360 /dev/pts/0: \033[C
1576213887.712368 /dev/pts/0: p
1576213887.712375 /dev/pts/0: r
1576213887.712383 /dev/pts/0: e
1576213887.712390 /dev/pts/0: f
1576213887.712398 /dev/pts/0: i
1576213887.712405 /dev/pts/0: x
1576213887.712415 /dev/pts/0: \033[7C
1576213887.712425 /dev/pts/0: 6
1576213887.712437 /dev/pts/0: \033[17C
1576213887.712445 /dev/pts/0: s
1576213887.712453 /dev/pts/0: e
1576213887.712483 /dev/pts/0: l
1576213887.712492 /dev/pts/0: e
1576213887.712499 /dev/pts/0: c
1576213887.712507 /dev/pts/0: t
1576213887.712514 /dev/pts/0: -
1576213887.712522 /dev/pts/0: w
1576213887.712530 /dev/pts/0: i
1576213887.712537 /dev/pts/0: n
1576213887.712545 /dev/pts/0: d
1576213887.712552 /dev/pts/0: o
1576213887.712560 /dev/pts/0: w
1576213887.712570 /dev/pts/0: \033[C
1576213887.712578 /dev/pts/0: -
1576213887.712585 /dev/pts/0: t
1576213887.712593 /dev/pts/0: \033[C
1576213887.712601 /dev/pts/0: :
1576213887.712608 /dev/pts/0: =
1576213887.712616 /dev/pts/0: 6
1576213887.712635 /dev/pts/0: \033[1;111H
1576213887.712650 /dev/pts/0: \033[30m
1576213887.712662 /dev/pts/0: \033[43m
1576213887.712670 /dev/pts/0: [
1576213887.712678 /dev/pts/0: 6
1576213887.712686 /dev/pts/0: 3
1576213887.712694 /dev/pts/0: /
1576213887.712701 /dev/pts/0: 1
1576213887.712709 /dev/pts/0: 8
1576213887.712716 /dev/pts/0: 0
1576213887.712724 /dev/pts/0: ]
1576213887.712768 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.712779 screen_write_stop: 472 cells (43 written, 429 skipped)
1576213887.712798 unref client 0x559f03712850 (2 references)
1576213887.712808 cmdq_next <0x559f03712850>: exit (empty)
1576213887.712818 cmdq_next <global>: empty
1576213887.712827 cmdq_next <0x559f03712850>: empty
1576213887.712844 screen_write_start: size 118x1, no pane
1576213887.712874 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.712885 screen_write_stop: 118 cells (118 written, 0 skipped)
1576213887.713138 format '[#S] ' -> '[0] '
1576213887.713182 unref client 0x559f03712850 (2 references)
1576213887.713327 format ' "#{=21:pane_title}" 12:11 13-Dec-19' -> ' "Kraegar" 12:11 13-Dec-19'
1576213887.713361 unref client 0x559f03712850 (2 references)
1576213887.713499 format '#{window_flags}' -> '*'
1576213887.713513 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:[tmux]*'
1576213887.713543 unref client 0x559f03712850 (2 references)
1576213887.713560 screen_write_start: size 10x1, no pane
1576213887.713576 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.713587 screen_write_stop: 10 cells (10 written, 0 skipped)
1576213887.713597 screen_write_start: size 118x1, no pane
1576213887.713617 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.713627 screen_write_stop: 40 cells (35 written, 5 skipped)
1576213887.713651 /dev/pts/0: \033[1;1H
1576213887.713663 /dev/pts/0: \033[1;56r
1576213887.713674 /dev/pts/0: \033[55;1H
1576213887.713684 /dev/pts/0: \033(B\033[m
1576213887.713695 @0 active pane not changed
1576213887.713739 /dev/pts/0: wrote 133 bytes (of 133)
1576213887.713750 cmdq_next <global>: empty
1576213887.713760 cmdq_next <0x559f03712850>: empty
1576213887.713771 @0 active pane not changed
1576213887.742239 /dev/pts/0: read 3 bytes (already 0)
1576213887.742289 /dev/pts/0: keys are 3 (\033OB)
1576213887.742302 /dev/pts/0: next key is 3 (\033OB) (expired=0)
1576213887.742313 /dev/pts/0: keys in list: 0x1000005a
1576213887.742323 /dev/pts/0: complete key \033OB 0x1000005a
1576213887.742338 session 0 activity 1576213887.742332 (last 1576213887.711981)
1576213887.742352 cmd_find_from_session: s=$0
1576213887.742363 cmd_find_from_session: wl=0 1 w=@0 [tmux]
1576213887.742371 cmd_find_from_session: wp=%0
1576213887.742380 cmd_find_from_session: idx=none
1576213887.742390 session 0 not pasting
1576213887.742404 key table copy-mode (pane %0)
1576213887.742414 found in key table copy-mode
1576213887.742429 cmdq_next <global>: empty
1576213887.742440 cmdq_next <0x559f03712850>: enter
1576213887.742452 cmdq_next <0x559f03712850>: command[send-keys] (0), flags 0
1576213887.742463 cmd_find_target: target none, type pane
1576213887.742474 cmd_find_target: item 0x559f036dd590, flags 0
1576213887.742483 cmd_find_target: current is from queue
1576213887.742492 cmd_find_target: s=$0
1576213887.742501 cmd_find_target: wl=0 1 w=@0 [tmux]
1576213887.742509 cmd_find_target: wp=%0
1576213887.742517 cmd_find_target: idx=none
1576213887.742536 screen_write_start: size 118x55, pane %0
1576213887.742573 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.742596 /dev/pts/0: \033[1;55r
1576213887.742609 /dev/pts/0: \033[1;1H
1576213887.742620 /dev/pts/0: \033[1M
1576213887.742634 /dev/pts/0: \033[55;1H
1576213887.742644 /dev/pts/0: b
1576213887.742652 /dev/pts/0: i
1576213887.742660 /dev/pts/0: n
1576213887.742668 /dev/pts/0: d
1576213887.742675 /dev/pts/0: -
1576213887.742683 /dev/pts/0: k
1576213887.742690 /dev/pts/0: e
1576213887.742697 /dev/pts/0: y
1576213887.742707 /dev/pts/0: \033[4C
1576213887.742715 /dev/pts/0: -
1576213887.742723 /dev/pts/0: T
1576213887.742732 /dev/pts/0: \033[C
1576213887.742739 /dev/pts/0: p
1576213887.742747 /dev/pts/0: r
1576213887.742754 /dev/pts/0: e
1576213887.742762 /dev/pts/0: f
1576213887.742769 /dev/pts/0: i
1576213887.742777 /dev/pts/0: x
1576213887.742787 /dev/pts/0: \033[7C
1576213887.742795 /dev/pts/0: 7
1576213887.742807 /dev/pts/0: \033[17C
1576213887.742815 /dev/pts/0: s
1576213887.742822 /dev/pts/0: e
1576213887.742830 /dev/pts/0: l
1576213887.742838 /dev/pts/0: e
1576213887.742845 /dev/pts/0: c
1576213887.742853 /dev/pts/0: t
1576213887.742860 /dev/pts/0: -
1576213887.742868 /dev/pts/0: w
1576213887.742875 /dev/pts/0: i
1576213887.742883 /dev/pts/0: n
1576213887.742890 /dev/pts/0: d
1576213887.742898 /dev/pts/0: o
1576213887.742905 /dev/pts/0: w
1576213887.742915 /dev/pts/0: \033[C
1576213887.742923 /dev/pts/0: -
1576213887.742930 /dev/pts/0: t
1576213887.742938 /dev/pts/0: \033[C
1576213887.742946 /dev/pts/0: :
1576213887.742953 /dev/pts/0: =
1576213887.742961 /dev/pts/0: 7
1576213887.742980 /dev/pts/0: \033[1;111H
1576213887.742995 /dev/pts/0: \033[30m
1576213887.743006 /dev/pts/0: \033[43m
1576213887.743014 /dev/pts/0: [
1576213887.743022 /dev/pts/0: 6
1576213887.743029 /dev/pts/0: 2
1576213887.743037 /dev/pts/0: /
1576213887.743044 /dev/pts/0: 1
1576213887.743052 /dev/pts/0: 8
1576213887.743060 /dev/pts/0: 0
1576213887.743067 /dev/pts/0: ]
1576213887.743111 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.743122 screen_write_stop: 472 cells (43 written, 429 skipped)
1576213887.743146 unref client 0x559f03712850 (2 references)
1576213887.743157 cmdq_next <0x559f03712850>: exit (empty)
1576213887.743166 cmdq_next <global>: empty
1576213887.743176 cmdq_next <0x559f03712850>: empty
1576213887.743192 screen_write_start: size 118x1, no pane
1576213887.743222 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.743232 screen_write_stop: 118 cells (118 written, 0 skipped)
1576213887.743416 format '[#S] ' -> '[0] '
1576213887.743454 unref client 0x559f03712850 (2 references)
1576213887.743597 format ' "#{=21:pane_title}" 12:11 13-Dec-19' -> ' "Kraegar" 12:11 13-Dec-19'
1576213887.743629 unref client 0x559f03712850 (2 references)
1576213887.743762 format '#{window_flags}' -> '*'
1576213887.743776 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:[tmux]*'
1576213887.743804 unref client 0x559f03712850 (2 references)
1576213887.743820 screen_write_start: size 10x1, no pane
1576213887.743836 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.743846 screen_write_stop: 10 cells (10 written, 0 skipped)
1576213887.743857 screen_write_start: size 118x1, no pane
1576213887.743876 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.743886 screen_write_stop: 40 cells (35 written, 5 skipped)
1576213887.743910 /dev/pts/0: \033[1;1H
1576213887.743922 /dev/pts/0: \033[1;56r
1576213887.743933 /dev/pts/0: \033[55;1H
1576213887.743942 /dev/pts/0: \033(B\033[m
1576213887.743953 @0 active pane not changed
1576213887.743998 /dev/pts/0: wrote 133 bytes (of 133)
1576213887.744010 cmdq_next <global>: empty
1576213887.744021 cmdq_next <0x559f03712850>: empty
1576213887.744032 @0 active pane not changed
1576213887.772413 /dev/pts/0: read 3 bytes (already 0)
1576213887.772457 /dev/pts/0: keys are 3 (\033OB)
1576213887.772470 /dev/pts/0: next key is 3 (\033OB) (expired=0)
1576213887.772482 /dev/pts/0: keys in list: 0x1000005a
1576213887.772493 /dev/pts/0: complete key \033OB 0x1000005a
1576213887.772510 session 0 activity 1576213887.772502 (last 1576213887.742332)
1576213887.772547 cmd_find_from_session: s=$0
1576213887.772559 cmd_find_from_session: wl=0 1 w=@0 [tmux]
1576213887.772568 cmd_find_from_session: wp=%0
1576213887.772577 cmd_find_from_session: idx=none
1576213887.772587 session 0 not pasting
1576213887.772602 key table copy-mode (pane %0)
1576213887.772613 found in key table copy-mode
1576213887.772630 cmdq_next <global>: empty
1576213887.772642 cmdq_next <0x559f03712850>: enter
1576213887.772654 cmdq_next <0x559f03712850>: command[send-keys] (0), flags 0
1576213887.772665 cmd_find_target: target none, type pane
1576213887.772676 cmd_find_target: item 0x559f0371a960, flags 0
1576213887.772686 cmd_find_target: current is from queue
1576213887.772694 cmd_find_target: s=$0
1576213887.772704 cmd_find_target: wl=0 1 w=@0 [tmux]
1576213887.772713 cmd_find_target: wp=%0
1576213887.772721 cmd_find_target: idx=none
1576213887.772741 screen_write_start: size 118x55, pane %0
1576213887.772756 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.772778 /dev/pts/0: \033[1;55r
1576213887.772793 /dev/pts/0: \033[1;1H
1576213887.772803 /dev/pts/0: \033[1M
1576213887.772819 /dev/pts/0: \033[55;1H
1576213887.772829 /dev/pts/0: b
1576213887.772838 /dev/pts/0: i
1576213887.772847 /dev/pts/0: n
1576213887.772855 /dev/pts/0: d
1576213887.772863 /dev/pts/0: -
1576213887.772871 /dev/pts/0: k
1576213887.772880 /dev/pts/0: e
1576213887.772888 /dev/pts/0: y
1576213887.772899 /dev/pts/0: \033[4C
1576213887.772907 /dev/pts/0: -
1576213887.772916 /dev/pts/0: T
1576213887.772925 /dev/pts/0: \033[C
1576213887.772933 /dev/pts/0: p
1576213887.772941 /dev/pts/0: r
1576213887.772949 /dev/pts/0: e
1576213887.772957 /dev/pts/0: f
1576213887.772965 /dev/pts/0: i
1576213887.772973 /dev/pts/0: x
1576213887.773049 /dev/pts/0: \033[7C
1576213887.773061 /dev/pts/0: 8
1576213887.773076 /dev/pts/0: \033[17C
1576213887.773084 /dev/pts/0: s
1576213887.773092 /dev/pts/0: e
1576213887.773102 /dev/pts/0: l
1576213887.773113 /dev/pts/0: e
1576213887.773125 /dev/pts/0: c
1576213887.773138 /dev/pts/0: t
1576213887.773151 /dev/pts/0: -
1576213887.773158 /dev/pts/0: w
1576213887.773166 /dev/pts/0: i
1576213887.773174 /dev/pts/0: n
1576213887.773181 /dev/pts/0: d
1576213887.773189 /dev/pts/0: o
1576213887.773196 /dev/pts/0: w
1576213887.773207 /dev/pts/0: \033[C
1576213887.773215 /dev/pts/0: -
1576213887.773222 /dev/pts/0: t
1576213887.773231 /dev/pts/0: \033[C
1576213887.773238 /dev/pts/0: :
1576213887.773246 /dev/pts/0: =
1576213887.773254 /dev/pts/0: 8
1576213887.773275 /dev/pts/0: \033[1;111H
1576213887.773290 /dev/pts/0: \033[30m
1576213887.773303 /dev/pts/0: \033[43m
1576213887.773311 /dev/pts/0: [
1576213887.773319 /dev/pts/0: 6
1576213887.773326 /dev/pts/0: 1
1576213887.773334 /dev/pts/0: /
1576213887.773342 /dev/pts/0: 1
1576213887.773349 /dev/pts/0: 8
1576213887.773357 /dev/pts/0: 0
1576213887.773364 /dev/pts/0: ]
1576213887.773408 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.773419 screen_write_stop: 472 cells (43 written, 429 skipped)
1576213887.773438 unref client 0x559f03712850 (2 references)
1576213887.773449 cmdq_next <0x559f03712850>: exit (empty)
1576213887.773459 cmdq_next <global>: empty
1576213887.773469 cmdq_next <0x559f03712850>: empty
1576213887.773486 screen_write_start: size 118x1, no pane
1576213887.773516 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.773526 screen_write_stop: 118 cells (118 written, 0 skipped)
1576213887.773724 format '[#S] ' -> '[0] '
1576213887.773767 unref client 0x559f03712850 (2 references)
1576213887.773914 format ' "#{=21:pane_title}" 12:11 13-Dec-19' -> ' "Kraegar" 12:11 13-Dec-19'
1576213887.773947 unref client 0x559f03712850 (2 references)
1576213887.774086 format '#{window_flags}' -> '*'
1576213887.774099 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:[tmux]*'
1576213887.774129 unref client 0x559f03712850 (2 references)
1576213887.774145 screen_write_start: size 10x1, no pane
1576213887.774161 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.774171 screen_write_stop: 10 cells (10 written, 0 skipped)
1576213887.774195 screen_write_start: size 118x1, no pane
1576213887.774215 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.774225 screen_write_stop: 40 cells (35 written, 5 skipped)
1576213887.774250 /dev/pts/0: \033[1;1H
1576213887.774261 /dev/pts/0: \033[1;56r
1576213887.774273 /dev/pts/0: \033[55;1H
1576213887.774283 /dev/pts/0: \033(B\033[m
1576213887.774294 @0 active pane not changed
1576213887.774339 /dev/pts/0: wrote 133 bytes (of 133)
1576213887.774350 cmdq_next <global>: empty
1576213887.774361 cmdq_next <0x559f03712850>: empty
1576213887.774372 @0 active pane not changed
1576213887.802415 /dev/pts/0: read 3 bytes (already 0)
1576213887.802461 /dev/pts/0: keys are 3 (\033OB)
1576213887.802476 /dev/pts/0: next key is 3 (\033OB) (expired=0)
1576213887.802488 /dev/pts/0: keys in list: 0x1000005a
1576213887.802499 /dev/pts/0: complete key \033OB 0x1000005a
1576213887.802515 session 0 activity 1576213887.802508 (last 1576213887.772502)
1576213887.802531 cmd_find_from_session: s=$0
1576213887.802542 cmd_find_from_session: wl=0 1 w=@0 [tmux]
1576213887.802550 cmd_find_from_session: wp=%0
1576213887.802562 cmd_find_from_session: idx=none
1576213887.802576 session 0 not pasting
1576213887.802596 key table copy-mode (pane %0)
1576213887.802610 found in key table copy-mode
1576213887.802633 cmdq_next <global>: empty
1576213887.802651 cmdq_next <0x559f03712850>: enter
1576213887.802669 cmdq_next <0x559f03712850>: command[send-keys] (0), flags 0
1576213887.802684 cmd_find_target: target none, type pane
1576213887.802695 cmd_find_target: item 0x559f03748780, flags 0
1576213887.802705 cmd_find_target: current is from queue
1576213887.802714 cmd_find_target: s=$0
1576213887.802724 cmd_find_target: wl=0 1 w=@0 [tmux]
1576213887.802732 cmd_find_target: wp=%0
1576213887.802741 cmd_find_target: idx=none
1576213887.802760 screen_write_start: size 118x55, pane %0
1576213887.802776 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.802799 /dev/pts/0: \033[1;55r
1576213887.802812 /dev/pts/0: \033[1;1H
1576213887.802822 /dev/pts/0: \033[1M
1576213887.802846 /dev/pts/0: \033[55;1H
1576213887.802855 /dev/pts/0: b
1576213887.802865 /dev/pts/0: i
1576213887.802873 /dev/pts/0: n
1576213887.802880 /dev/pts/0: d
1576213887.802888 /dev/pts/0: -
1576213887.802896 /dev/pts/0: k
1576213887.802903 /dev/pts/0: e
1576213887.802911 /dev/pts/0: y
1576213887.802921 /dev/pts/0: \033[4C
1576213887.802929 /dev/pts/0: -
1576213887.802937 /dev/pts/0: T
1576213887.802945 /dev/pts/0: \033[C
1576213887.802953 /dev/pts/0: p
1576213887.802961 /dev/pts/0: r
1576213887.802969 /dev/pts/0: e
1576213887.802976 /dev/pts/0: f
1576213887.802984 /dev/pts/0: i
1576213887.802992 /dev/pts/0: x
1576213887.803002 /dev/pts/0: \033[7C
1576213887.803011 /dev/pts/0: 9
1576213887.803023 /dev/pts/0: \033[17C
1576213887.803031 /dev/pts/0: s
1576213887.803039 /dev/pts/0: e
1576213887.803047 /dev/pts/0: l
1576213887.803055 /dev/pts/0: e
1576213887.803063 /dev/pts/0: c
1576213887.803070 /dev/pts/0: t
1576213887.803078 /dev/pts/0: -
1576213887.803086 /dev/pts/0: w
1576213887.803094 /dev/pts/0: i
1576213887.803101 /dev/pts/0: n
1576213887.803110 /dev/pts/0: d
1576213887.803117 /dev/pts/0: o
1576213887.803125 /dev/pts/0: w
1576213887.803136 /dev/pts/0: \033[C
1576213887.803144 /dev/pts/0: -
1576213887.803152 /dev/pts/0: t
1576213887.803160 /dev/pts/0: \033[C
1576213887.803168 /dev/pts/0: :
1576213887.803176 /dev/pts/0: =
1576213887.803184 /dev/pts/0: 9
1576213887.803208 /dev/pts/0: \033[1;111H
1576213887.803227 /dev/pts/0: \033[30m
1576213887.803239 /dev/pts/0: \033[43m
1576213887.803248 /dev/pts/0: [
1576213887.803257 /dev/pts/0: 6
1576213887.803267 /dev/pts/0: 0
1576213887.803277 /dev/pts/0: /
1576213887.803287 /dev/pts/0: 1
1576213887.803297 /dev/pts/0: 8
1576213887.803307 /dev/pts/0: 0
1576213887.803316 /dev/pts/0: ]
1576213887.803367 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.803382 screen_write_stop: 472 cells (43 written, 429 skipped)
1576213887.803411 unref client 0x559f03712850 (2 references)
1576213887.803467 cmdq_next <0x559f03712850>: exit (empty)
1576213887.803481 cmdq_next <global>: empty
1576213887.803494 cmdq_next <0x559f03712850>: empty
1576213887.803523 screen_write_start: size 118x1, no pane
1576213887.803558 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.803570 screen_write_stop: 118 cells (118 written, 0 skipped)
1576213887.803840 format '[#S] ' -> '[0] '
1576213887.803897 unref client 0x559f03712850 (2 references)
1576213887.804055 format ' "#{=21:pane_title}" 12:11 13-Dec-19' -> ' "Kraegar" 12:11 13-Dec-19'
1576213887.804090 unref client 0x559f03712850 (2 references)
1576213887.804230 format '#{window_flags}' -> '*'
1576213887.804244 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:[tmux]*'
1576213887.804274 unref client 0x559f03712850 (2 references)
1576213887.804290 screen_write_start: size 10x1, no pane
1576213887.804306 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.804317 screen_write_stop: 10 cells (10 written, 0 skipped)
1576213887.804328 screen_write_start: size 118x1, no pane
1576213887.804347 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.804357 screen_write_stop: 40 cells (35 written, 5 skipped)
1576213887.804384 /dev/pts/0: \033[1;1H
1576213887.804396 /dev/pts/0: \033[1;56r
1576213887.804407 /dev/pts/0: \033[55;1H
1576213887.804417 /dev/pts/0: \033(B\033[m
1576213887.804428 @0 active pane not changed
1576213887.804480 /dev/pts/0: wrote 133 bytes (of 133)
1576213887.804492 cmdq_next <global>: empty
1576213887.804502 cmdq_next <0x559f03712850>: empty
1576213887.804514 @0 active pane not changed
1576213887.832533 /dev/pts/0: read 3 bytes (already 0)
1576213887.832576 /dev/pts/0: keys are 3 (\033OB)
1576213887.832589 /dev/pts/0: next key is 3 (\033OB) (expired=0)
1576213887.832601 /dev/pts/0: keys in list: 0x1000005a
1576213887.832611 /dev/pts/0: complete key \033OB 0x1000005a
1576213887.832628 session 0 activity 1576213887.832621 (last 1576213887.802508)
1576213887.832642 cmd_find_from_session: s=$0
1576213887.832653 cmd_find_from_session: wl=0 1 w=@0 [tmux]
1576213887.832663 cmd_find_from_session: wp=%0
1576213887.832672 cmd_find_from_session: idx=none
1576213887.832681 session 0 not pasting
1576213887.832695 key table copy-mode (pane %0)
1576213887.832705 found in key table copy-mode
1576213887.832721 cmdq_next <global>: empty
1576213887.832733 cmdq_next <0x559f03712850>: enter
1576213887.832745 cmdq_next <0x559f03712850>: command[send-keys] (0), flags 0
1576213887.832757 cmd_find_target: target none, type pane
1576213887.832768 cmd_find_target: item 0x559f0372a520, flags 0
1576213887.832778 cmd_find_target: current is from queue
1576213887.832786 cmd_find_target: s=$0
1576213887.832796 cmd_find_target: wl=0 1 w=@0 [tmux]
